     1→     1→# Doctor Module — Comprehensive Development Plan (Updated)
   452→   452→  updatedAt   DateTime @updatedAt
   453→   453→}
   454→   454→
   455→   455→// Medicine
   456→   456→model Medicine {
   457→   457→  id            String   @id @default(cuid())
   458→   458→  doctorId      String
   459→   459→  name          String
   460→   460→  morningDose   String?
   461→   461→  afternoonDose String?
   462→   462→  eveningDose   String?
   463→   463→  dosage        String?
   464→   464→  tabCount      Int?
   465→   465→  description   String?
   466→   466→  status        String   @default("active")
   467→   467→  createdAt     DateTime @default(now())
   468→   468→  updatedAt     DateTime @updatedAt
   469→   469→}
   470→   470→```
   471→   471→
   472→   472→---
   473→   473→
   474→   474→## 7. File Structure Overview (After All Phases)
   475→   475→
   476→   476→```
   477→   477→src/app/dashboard/doctor/
   478→   478→├── page.tsx                          ✅ Dashboard (enhanced in G3/G4)
   479→   479→├── appointments/
   480→   480→│   ├── page.tsx                      ✅ Appointments list (enhanced in C3/C4)
   481→   481→│   ├── [id]/
   482→   482→│   │   └── page.tsx                  🆕 C1 — Appointment detail
   483→   483→│   └── history/
   484→   484→│       └── page.tsx                  🆕 C2 — Appointment history search
   485→   485→├── notifications/
   486→   486→│   └── page.tsx                      🆕 B2 — Notification list
   487→   487→├── patients/
   488→   488→│   └── page.tsx                      ✅ Patients
   489→   489→├── prescription/
   490→   490→│   ├── page.tsx                      ✅ Prescription list (enhanced in H3/H5)
   491→   491→│   └── [id]/
   492→   492→│       └── page.tsx                  ✅ Prescription edit (enhanced in H3/H4)
   493→   493→├── prescription-settings/
   494→   494→│   ├── co-categories/
   495→   495→│   │   └── page.tsx                  🆕 E2 — C/O Categories
   496→   496→│   ├── questions/
   497→   497→│   │   └── page.tsx                  🆕 E3 — Questions Master
   498→   498→│   ├── suggestions/
   499→   499→│   │   └── page.tsx                  🆕 E4 — Suggestions Master
   500→   500→│   ├── labels/
   501→   501→│   │   └── page.tsx                  🆕 E5 — Labels Master
   502→   502→│   ├── table-master/
   503→   503→│   │   └── page.tsx                  🆕 E6 — Table Master
   504→   504→│   └── print-settings/
   505→   505→│       └── page.tsx                  🆕 E7 — Print Settings
   506→   506→├── gallery/
   507→   507→│   └── page.tsx                      ✅ Gallery (enhanced in F2)
   508→   508→├── blog/
   509→   509→│   ├── page.tsx                      ✅ Blog list (enhanced in F3/F4)
   510→   510→│   └── [id]/
   511→   511→│       └── page.tsx                  ✅ Blog edit (enhanced in F3/F4)
   512→   512→├── schedule/
   513→   513→│   └── page.tsx                      ✅ Schedule
   514→   514→├── holidays/
   515→   515→│   └── page.tsx                      ✅ Holidays
   516→   516→├── medicine/
   517→   517→│   └── page.tsx                      ✅ Medicine Master
   518→   518→├── assistant/
   519→   519→│   └── page.tsx                      🆕 D2 — Assistant management
   520→   520→├── receptionist/
   521→   521→│   └── page.tsx                      🆕 D3 — Receptionist management
   522→   522→├── pharmacist/
   523→   523→│   └── page.tsx                      🆕 D4 — Pharmacist management
   524→   524→├── reports/
   525→   525→│   └── page.tsx                      🆕 G1 — Reports
   526→   526→├── settings/
   527→   527→│   └── page.tsx                      ✅ Settings
   528→   528→├── profile/
   529→   529→│   └── page.tsx                      ✅ Profile (enhanced in F1/H1/H2)
   530→   530→└── change-password/
   531→   531→    └── page.tsx                      ✅ Change Password
   532→   532→```
   533→   533→
   534→   534→**API Routes (New):**
   535→   535→```
   536→   536→src/app/api/doctor/
   537→   537→├── notifications/
   538→   538→│   ├── route.ts                      🆕 B1 — GET (list), DELETE (bulk)
   539→   539→│   └── [id]/
   540→   540→│       └── route.ts                  🆕 B1 — PATCH (mark read), DELETE
   541→   541→├── appointments/
   542→   542→│   └── [id]/
   543→   543→│       └── status/
   544→   544→│           └── route.ts              🆕 C4 — PATCH (generic status update)
   545→   545→├── staff/
   546→   546→│   ├── assistant/
   547→   547→│   │   ├── route.ts                  🆕 D1 — GET (list), POST (create)
   548→   548→│   │   └── [id]/
   549→   549→│   │       └── route.ts              🆕 D1 — PUT (update), DELETE
   550→   550→│   ├── receptionist/
   551→   551→│   │   ├── route.ts                  🆕 D1 — GET (list), POST (create)
   552→   552→│   │   └── [id]/
   553→   553→│   │       └── route.ts              🆕 D1 — PUT (update), DELETE
   554→   554→│   └── pharmacist/
   555→   555→│       ├── route.ts                  🆕 D1 — GET (list), POST (create)
   556→   556→│       └── [id]/
   557→   557→│           └── route.ts              🆕 D1 — PUT (update), DELETE
   558→   558→├── prescription-settings/
   559→   559→│   ├── co-categories/
   560→   560→│   │   ├── route.ts                  🆕 E1 — GET, POST
   561→   561→│   │   └── [id]/
   562→   562→│   │       └── route.ts              🆕 E1 — PUT, DELETE
   563→   563→│   ├── questions/
   564→   564→│   │   ├── route.ts                  🆕 E1 — GET, POST
   565→   565→│   │   └── [id]/
   566→   566→│   │       └── route.ts              🆕 E1 — PUT, DELETE
   567→   567→│   ├── suggestions/
   568→   568→│   │   ├── route.ts                  🆕 E1 — GET, POST
   569→   569→│   │   └── [id]/
   570→   570→│   │       └── route.ts              🆕 E1 — PUT, DELETE
   571→   571→│   ├── labels/
   572→   572→│   │   ├── route.ts                  🆕 E1 — GET, POST
   573→   573→│   │   └── [id]/
   574→   574→│   │       └── route.ts              🆕 E1 — PUT, DELETE
   575→   575→│   ├── table-master/
   576→   576→│   │   ├── route.ts                  🆕 E1 — GET, POST
   577→   577→│   │   └── [id]/
   578→   578→│   │       └── route.ts              🆕 E1 — PUT, DELETE
   579→   579→│   └── print-settings/
   580→   580→│       └── route.ts                  🆕 E1 — GET, PUT
   581→   581→├── reports/
   582→   582→│   └── route.ts                      🆕 G2 — GET (aggregated stats)
   583→   583→└── upload/
   584→   584→    └── route.ts                      🆕 F5 — POST (file upload)
   585→   585→```
   586→   586→
   587→   587→---
   588→   588→
   589→   589→## 8. Completion Checklist
   590→   590→
   591→   591→### Phase A — Bug Fixes
   592→   592→- [ ] BUG-1: Stats API syntax verified and fixed
   593→   593→- [ ] BUG-2: Header bell loads notifications for doctor role
   594→   594→- [ ] BUG-3: "View all notifications" link points to valid page (redirect pending until B2)
   595→   595→- [ ] BUG-4: Gallery supports file-based upload (drag-and-drop)
   596→   596→- [ ] BUG-5: Prescription creation auto-updates booking status to Visited
   597→   597→- [ ] ESLint: 0 errors, 0 warnings
   598→   598→- [ ] Agent-browser verification
   599→   599→
   600→   600→### Phase B — Notifications
   601→   601→- [ ] Notifications API routes (GET, PATCH, DELETE)
   602→   602→- [ ] Notifications list page with filters and actions
   603→   603→- [ ] Notification created on appointment status change
   604→   604→- [ ] Sidebar entry + header route title added
   605→   605→- [ ] "View all notifications" link fixed
   606→   606→- [ ] ESLint: 0 errors, 0 warnings
   607→   607→- [ ] Agent-browser verification
   608→   608→
   609→   609→### Phase C — Appointment Enhancements
   610→   610→- [ ] Appointment detail page (`/appointments/[id]`) with patient info + prescription section
   611→   611→- [ ] Appointment history page with search, date range, status filter
   612→   612→- [ ] Extend action button on Pending appointments
   613→   613→- [ ] Generic status update API endpoint
   614→   614→- [ ] Sidebar entry for Appointment History
   615→   615→- [ ] Appointment list links to detail page
   616→   616→- [ ] ESLint: 0 errors, 0 warnings
   617→   617→- [ ] Agent-browser verification
   618→   618→
   619→   619→### Phase D — Staff Management
   620→   620→- [ ] Staff API routes (assistant, receptionist, pharmacist — full CRUD)
   621→   621→- [ ] Assistant management page with create/edit/toggle/delete
   622→   622→- [ ] Receptionist management page with create/edit/toggle/delete
   623→   623→- [ ] Pharmacist management page with create/edit/toggle/delete
   624→   624→- [ ] Sidebar entries + header route titles for all three
   625→   625→- [ ] Consistent empty states, loading skeletons, optimistic deletes
   626→   626→- [ ] ESLint: 0 errors, 0 warnings
   627→   627→- [ ] Agent-browser verification
   628→   628→
   629→   629→### Phase E — Prescription Settings
   630→   630→- [ ] Prescription Settings API routes (6 masters + print settings)
   631→   631→- [ ] C/O Categories page with CRUD
   632→   632→- [ ] Questions Master page with CRUD
   633→   633→- [ ] Suggestions Master page with CRUD
   634→   634→- [ ] Labels Master page with CRUD
   635→   635→- [ ] Table Master page with CRUD
   636→   636→- [ ] Print Settings page with configuration UI
   637→   637→- [ ] Prescription Settings treeview in sidebar with 6 sub-items
   638→   638→- [ ] Header route titles for all 6 sub-pages
   639→   639→- [ ] ESLint: 0 errors, 0 warnings
   640→   640→- [ ] Agent-browser verification
   641→   641→
   642→   642→### Phase F — Profile & Blog Enhancements
   643→   643→- [ ] Profile photo upload works end-to-end
   644→   644→- [ ] Gallery file upload replaces URL input
   645→   645→- [ ] Blog form has image upload field
   646→   646→- [ ] Blog form has video link field
   647→   647→- [ ] File upload API endpoint created
   648→   648→- [ ] ESLint: 0 errors, 0 warnings
   649→   649→- [ ] Agent-browser verification
   650→   650→
   651→   651→### Phase G — Reports & Dashboard
   652→   652→- [ ] Reports page with date picker, stats cards, table, period toggle
   653→   653→- [ ] Reports API with aggregation queries
   654→   654→- [ ] Emergency toggle on dashboard
   655→   655→- [ ] Dashboard auto-refresh (30s)
   656→   656→- [ ] Sidebar entry + header route title for Reports
   657→   657→- [ ] ESLint: 0 errors, 0 warnings
   658→   658→- [ ] Agent-browser verification
   659→   659→
   660→   660→### Phase H — Polish
   661→   661→- [ ] Doctor type dropdown from DoctorTypeMaster
   662→   662→- [ ] State/City cascading dropdowns on profile
   663→   663→- [ ] Next visit date field on prescription form
   664→   664→- [ ] Prescription Prisma model updated (status, nextVisit, chiefComplaints)
   665→   665→- [ ] C/O section included in prescription print
   666→   666→- [ ] Prescription print preview before printing
   667→   667→- [ ] DiseaseMaster dropdown in disease fields
   668→   668→- [ ] Appointment auto-refresh (10s)
   669→   669→- [ ] ESLint: 0 errors, 0 warnings
   670→   670→- [ ] Agent-browser verification
   671→   671→
   672→   672→---
   673→   673→
   674→   674→## 9. Total Scope Summary
   675→   675→
   676→   676→| Category | Count |
   677→   677→|----------|-------|
   678→   678→| Existing pages | 14 |
   679→   679→| New pages to build | 13 (notifications, appointment detail, history, assistant, receptionist, pharmacist, 6 prescription settings, reports) |
   680→   680→| Existing APIs | 18 |
   681→   681→| New APIs to build | ~22 (notifications, status, 3 staff × 4, 6 prescription settings × 4, print settings × 2, reports, upload) |
   682→   682→| Prisma schema additions | 3 fields (Prescription.status, Prescription.nextVisit, Prescription.chiefComplaints) |
   683→   683→| Sidebar entries to add | 9 (history, notifications, assistant, receptionist, pharmacist, reports, prescription settings treeview + 6 sub-items counted as 1) |
   684→   684→| Critical bugs to fix | 8 |
   685→   685→| Medium bugs to fix | 7 |
   686→   686→| Low bugs to fix | 2 |
   687→   687→| **Total phases** | **8 (A through H)** |
   688→   688→| **Estimated new files** | **~45 page + API files** |
   689→   689→
