     1→     1→# Doctorooms v2 — Complete Rebuild Worklog
   258→   258→| Pharmacist Dashboard (3) | 2 | 1 | 3 |
   259→   259→| Router/Redirect (1) | 1 | 0 | 1 |
   260→   260→
   261→   261→### Critical Issues Found
   262→   262→
   263→   263→1. **Dead link**: Homepage CTA "Book Appointment" → `/book` (route does not exist)
   264→   264→2. **Non-functional booking**: `/doctors/[id]` Book button enables on slot selection but has no `onClick` — patients cannot actually book
   265→   265→3. **Hardcoded ratings**: `/doctors/[id]` uses `avgRating = 4.5`, `ratingCount = 128`, `patientCount = 1250` instead of API data
   266→   266→4. **Broken fallback interface**: Homepage fallback doctors use `doctorProfile` key but actual API returns `doctor` key
   267→   267→5. **Random on render**: Homepage specialization badges show `Math.floor(Math.random() * 10) + 3` doctors — changes every re-render
   268→   268→6. **Non-functional chat**: Patient appointment detail chat shows toast "coming soon" — send button does nothing
   269→   269→7. **No server components**: 100% of pages are client-side — no SSR/SSG benefits, all data fetched on client
   270→   270→8. **URL-only file uploads**: Gallery, health records, and blog images all accept URLs only — no real file upload
   271→   271→9. **Missing `/hospitals/[id]`**: Hospital cards on `/hospitals` page have no click handler or link
   272→   272→10. **`dangerouslySetInnerHTML`**: Blog detail renders user content as raw HTML — potential XSS
   273→   273→11. **Remember me unused**: Login form captures `rememberMe` checkbox but doesn't send it to API
   274→   274→12. **Search debounce leak**: Doctor patients page uses raw `setTimeout` without cleanup on unmount
   275→   275→13. **All trends hardcoded**: Every StatCard across all dashboards uses hardcoded trend percentages
   276→   276→
   277→   277→### Top Priority Fixes
   278→   278→1. Implement actual booking flow (doctor detail → appointment creation)
   279→   279→2. Fix homepage fallback data interface mismatch
   280→   280→3. Add hospital detail page `/hospitals/[id]`
   281→   281→4. Connect real rating/patient count data to doctor detail page
   282→   282→5. Implement real file upload for gallery, documents, blog images
   283→   283→6. Replace `Math.random()` in homepage specializations with real counts
   284→   284→7. Wire up chat functionality (WebSocket integration)
   285→   285→8. Sanitize HTML content in blog posts
   286→   286→9. Fix dead `/book` link on homepage
   287→   287→10. Remove or implement `rememberMe` in login
   288→   288→
   289→   289→---
   290→   290→
   291→   291→## Deep Audit: API Routes (Task 3)
   292→   292→
   293→   293→Audited all 55 `route.ts` files under `src/app/api/`. Each route evaluated on: Prisma DB usage, input validation, error handling, authentication/authorization.
   294→   294→
   295→   295→### Master Route Table
   296→   296→
   297→   297→| # | Method+Path | Auth? | DB Ops | What It Does | Status | Issues |
   298→   298→|---|-------------|-------|--------|--------------|--------|--------|
   299→   299→| 1 | `GET /api` | No | None | Returns `{ message: "Hello, world!" }` | **STUB** | No purpose; should be removed or return API info |
   300→   300→| 2 | `POST /api/auth/login` | No | `user.findUnique` | Validates email/password, sets custom session cookie + role cookie | **WORKING** | Dual auth system (custom cookie + NextAuth JWT) may conflict; no rate limiting |
   301→   301→| 3 | `POST /api/auth/register` | No | `user.findUnique`, `user.create` | Creates user with bcrypt hash, checks duplicate email, min 6-char password | **WORKING** | No email verification; any role can be self-registered; no rate limiting |
   302→   302→| 4 | `POST /api/auth/forgot-password` | No | `user.findUnique` | Generates in-memory OTP, returns it in response body | **WORKING** | ⚠️ Returns OTP in plaintext (demo only, security risk in prod); no rate limiting |
   303→   303→| 5 | `POST /api/auth/verify-otp` | No | None (in-memory) | Validates OTP from in-memory store | **WORKING** | No DB involvement; OTP lost on server restart |
   304→   304→| 6 | `POST /api/auth/reset-password` | No | `user.update` | Updates password after OTP verification, clears OTP | **WORKING** | No rate limiting; OTP is in-memory only |
   305→   305→| 7 | `GET+POST /api/auth/[...nextauth]` | N/A | `user.findUnique` (via authorize) | NextAuth credentials provider with JWT strategy | **WORKING** | Only checks `status !== 'Active'` in NextAuth but login checks `Block`/`Pending` separately — inconsistent |
   306→   306→| 8 | `GET /api/doctors` | No | `user.findMany`, `user.count`, `doctorRating.groupBy` (3 queries + rating) | Lists active doctors with search/specialization/city/state filters, rating averages, unique cities/states | **WORKING** | ⚠️ No pagination — loads ALL doctors; spread-operator merge for `where.doctor` is fragile/non-idiomatic Prisma |
   307→   307→| 9 | `GET /api/doctors/[id]` | No | `user.findUnique`, `doctorSchedule.findMany`, `doctorRating.aggregate`, `booking.count`, related doctors | Full doctor profile with schedules, ratings, patient count, related doctors | **WORKING** | N/A — well structured |
   308→   308→| 10 | `GET /api/hospitals` | No | `user.findMany`, `hospital.findMany` (distinct cities) | Lists active hospitals with search/city/sort filters | **WORKING** | ⚠️ No pagination; spread-operator merge for `where.hospital` is fragile |
   309→   309→| 11 | `GET /api/blog` | No | `post.findMany`, `post.count` | Paginated published blog posts with type filter | **WORKING** | N/A — properly paginated |
   310→   310→| 12 | `GET /api/blog/[permalink]` | No | `post.findUnique`, `post.findMany` (related) | Single blog post by permalink with related posts | **WORKING** | N/A — well structured |
   311→   311→| 13 | `POST /api/contact` | No | `hospitalInquiry.create` | Creates contact inquiry from public form | **WORKING** | No spam protection / rate limiting; no honeypot |
   312→   312→| 14 | `GET /api/public/stats` | No | `user.count` (×3), `booking.count` | Platform-wide stats (doctors, hospitals, patients, bookings) | **WORKING** | Falls back to hardcoded data on DB error — masks real failures |
   313→   313→| 15 | `GET /api/patient/profile` | ✅ Patient | `user.findUnique` | Returns patient profile fields | **WORKING** | N/A |
   314→   314→| 16 | `PUT /api/patient/profile` | ✅ Patient | `user.update` | Updates name, mobileNo, gender | **WORKING** | Minimal fields updated (no email, no password, no blood group, no age, no weight, no address) despite page having those fields |
   315→   315→| 17 | `GET /api/patient/medical-documents` | ✅ Patient | `medicalDocument.findMany`, `medicalDocument.groupBy` | Lists documents with category counts | **WORKING** | ⚠️ No pagination despite page sending `page&limit` params; loads all documents |
   316→   316→| 18 | `POST /api/patient/medical-documents` | ✅ Patient | `medicalDocument.create` | Creates medical document record | **WORKING** | ⚠️ Always sets `fileUrl: ''` — no actual file upload; no file storage integration |
   317→   317→| 19 | `PUT /api/patient/medical-documents/[id]` | ✅ Patient (owner) | `medicalDocument.findUnique`, `medicalDocument.update` | Updates document title/category/description | **WORKING** | N/A — has ownership check |
   318→   318→| 20 | `DELETE /api/patient/medical-documents/[id]` | ✅ Patient (owner) | `medicalDocument.findUnique`, `medicalDocument.delete` | Deletes document with ownership check | **WORKING** | N/A — has ownership check |
   319→   319→| 21 | `GET /api/patient/feedback` | ✅ Patient | `booking.findMany`, `doctorRating.findMany` | Lists completed bookings with already-rated flag | **WORKING** | N/A |
   320→   320→| 22 | `POST /api/patient/feedback` | ✅ Patient | `doctorRating.findFirst`, `doctorRating.create` | Submits doctor rating with duplicate check | **WORKING** | N/A — has duplicate prevention |
   321→   321→| 23 | `GET /api/dashboard/admin/stats` | ❌ **NONE** | `user.count`, `doctor.count`, `booking.count/aggregate`, `booking.findMany`, `user.groupBy` | Admin dashboard stats (users, doctors, appointments, revenue, recent) | **WORKING** | 🔴 **CRITICAL: NO AUTH CHECK** — any unauthenticated user can access admin stats |
   322→   322→| 24 | `GET /api/dashboard/admin/users` | ✅ Admin | `user.findMany`, `user.count`, `user.groupBy` (×2) | Paginated user list with role/search filters, role+status counts | **WORKING** | N/A — properly paginated |
   323→   323→| 25 | `DELETE /api/dashboard/admin/users/[id]` | ✅ Admin | `user.findUnique`, `user.delete` | Deletes user, prevents self-delete | **WORKING** | ⚠️ Cascade delete may fail if user has related records (bookings, doctor profile, etc.) — no cleanup |
   324→   324→| 26 | `PUT /api/dashboard/admin/users/[id]/status` | ✅ Admin | `user.findUnique`, `user.update` | Changes user status (Active/Block/Pending), prevents self-block | **WORKING** | N/A — validates status values |
   325→   325→| 27 | `GET /api/dashboard/admin/doctors` | ✅ Admin | `doctor.findMany` (×3), `doctorRating.groupBy` | Doctor list with search/city/specialization filters, ratings | **WORKING** | No pagination — loads all doctors |
   326→   326→| 28 | `GET /api/dashboard/admin/hospitals` | ✅ Admin | `hospital.findMany` (×2) | Hospital list with search/city filters | **WORKING** | No pagination |
   327→   327→| 29 | `GET /api/dashboard/admin/appointments` | ✅ Admin | `booking.findMany`, `booking.groupBy` | Appointment list with status/search filters | **WORKING** | Hard-coded `take: 50` — no proper pagination; no total count returned |
   328→   328→| 30 | `GET /api/dashboard/admin/blog` | ✅ Admin | `post.findMany` | Blog post list with search | **WORKING** | No pagination; returns `blogImg` field in DB but not in response mapping |
   329→   329→| 31 | `POST /api/dashboard/admin/blog` | ✅ Any auth | `post.create` | Creates blog post with auto-permalink | **WORKING** | ⚠️ Auth check only verifies `session.user` exists (any role), not specifically admin — inconsistent with GET/DELETE which require admin |
   330→   330→| 32 | `PUT /api/dashboard/admin/blog/[id]` | ✅ Any auth | `post.findUnique`, `post.update` | Updates blog post fields | **WORKING** | ⚠️ Same auth issue — any authenticated user can edit posts; doesn't check admin role |
   331→   331→| 33 | `DELETE /api/dashboard/admin/blog/[id]` | ✅ Admin | `post.findUnique`, `post.delete` | Deletes blog post | **WORKING** | N/A |
   332→   332→| 34 | `GET /api/dashboard/admin/inquiries` | ✅ Admin | `hospitalInquiry.findMany` | Lists contact inquiries with search | **WORKING** | No pagination; has unused imports (`fs`, `path`) |
   333→   333→| 35 | `PUT /api/dashboard/admin/inquiries` | ✅ Admin | `hospitalInquiry.findUnique`, `hospitalInquiry.update` | Updates inquiry status | **WORKING** | ⚠️ Frontend page sends POST for reply but this only handles status update — no reply creation |
   334→   334→| 36 | `DELETE /api/dashboard/admin/inquiries` | ✅ Admin | `hospitalInquiry.findUnique`, `hospitalInquiry.delete` | Deletes inquiry | **WORKING** | N/A |
   335→   335→| 37 | `GET /api/dashboard/doctor/stats` | ✅ Doctor | `doctor.findUnique`, 5× `booking.*`, `doctorRating.*` | Doctor dashboard stats: today's appts, patients, pending Rx, reviews | **WORKING** | N/A — comprehensive |
   336→   336→| 38 | `GET /api/dashboard/doctor/profile` | ✅ Doctor | `doctor.findUnique` (incl user) | Returns doctor profile with all fields | **WORKING** | N/A |
   337→   337→| 39 | `PUT /api/dashboard/doctor/profile` | ✅ Doctor | `user.update` (×2), `doctor.update` | Updates doctor profile and user name/image | **WORKING** | ⚠️ Two separate `user.update` calls for name and profileImg — should be one atomic update |
   338→   338→| 40 | `GET /api/dashboard/doctor/appointments` | ✅ Doctor | `doctor.findUnique`, `booking.findMany`, `booking.groupBy` | Doctor's appointments with status filter and counts | **WORKING** | No pagination |
   339→   339→| 41 | `PUT /api/dashboard/doctor/appointments/[id]/status` | ✅ Doctor (owner) | `doctor.findUnique`, `booking.findFirst`, `booking.update` | Updates appointment status with valid status check and ownership | **WORKING** | N/A — properly scoped |
   340→   340→| 42 | `GET /api/dashboard/doctor/prescriptions` | ✅ Doctor | `doctor.findUnique`, `prescription.findMany` (incl medicines/labels/suggestions) | Lists doctor's prescriptions with search | **WORKING** | No pagination |
   341→   341→| 43 | `POST /api/dashboard/doctor/prescriptions` | ✅ Doctor | `doctor.findUnique`, `prescription.create` (with nested medicines+labels) | Creates prescription linked to booking | **WORKING** | N/A — well structured with nested creates |
   342→   342→| 44 | `GET /api/dashboard/doctor/prescriptions/[id]` | ✅ Doctor (owner) | `doctor.findUnique`, `prescription.findFirst` (incl all relations) | Full prescription detail with patient, doctor, medicines, labels, suggestions | **WORKING** | N/A — comprehensive |
   343→   343→| 45 | `PUT /api/dashboard/doctor/prescriptions/[id]` | ✅ Doctor (owner) | `prescription.findFirst`, `pMedicine.deleteMany`, `pLabel.deleteMany`, `prescription.update` | Updates prescription (delete-recreate pattern for medicines/labels) | **WORKING** | ⚠️ Delete-recreate pattern is not atomic — if update fails, medicines/labels are already deleted |
   344→   344→| 46 | `GET /api/dashboard/doctor/schedule` | ✅ Doctor | `doctor.findUnique`, `doctorSchedule.findMany` | Returns doctor's weekly schedule | **WORKING** | N/A |
   345→   345→| 47 | `POST /api/dashboard/doctor/schedule` | ✅ Doctor | `doctor.findUnique`, `doctorSchedule.upsert` (×N) | Saves weekly schedule via upsert per day | **WORKING** | ⚠️ No validation of time format or day values; no removal of old schedule entries not in the new set |
   346→   346→| 48 | `GET /api/dashboard/doctor/holidays` | ✅ Doctor | `doctor.findUnique`, `doctorHoliday.findMany` | Lists doctor holidays | **WORKING** | N/A |
   347→   347→| 49 | `POST /api/dashboard/doctor/holidays` | ✅ Doctor | `doctorHoliday.create` | Creates holiday entry | **WORKING** | ⚠️ No duplicate date check — can create multiple holidays for same date |
   348→   348→| 50 | `DELETE /api/dashboard/doctor/holidays` | ✅ Doctor | `doctorHoliday.deleteMany` (scoped) | Deletes holiday by query param `id` | **WORKING** | ⚠️ Uses query param for DELETE instead of URL path param — non-RESTful |
   349→   349→| 51 | `GET /api/dashboard/doctor/gallery` | ✅ Doctor | `doctor.findUnique`, `doctorGallery.findMany` | Lists doctor gallery photos | **WORKING** | N/A |
   350→   350→| 52 | `POST /api/dashboard/doctor/gallery` | ✅ Doctor | `doctor.findUnique`, `doctorGallery.create` | Adds gallery photo (URL-only) | **WORKING** | ⚠️ No URL validation — accepts any string as image URL |
   351→   351→| 53 | `DELETE /api/dashboard/doctor/gallery` | ✅ Doctor | `doctor.findUnique`, `doctorGallery.deleteMany` (scoped) | Deletes gallery photo by query param `id` | **WORKING** | ⚠️ Uses query param for DELETE — non-RESTful |
   352→   352→| 54 | `GET /api/dashboard/doctor/patients` | ✅ Doctor | `doctor.findUnique`, `booking.findMany` (distinct), `booking.groupBy` (×2) | Lists unique patients with visit counts and last visit | **WORKING** | ⚠️ Search only filters `patientName` (walk-in), not registered user names; no pagination |
   353→   353→| 55 | `GET /api/dashboard/doctor/posts` | ✅ Doctor | `post.findMany` | Lists doctor's blog posts | **WORKING** | N/A |
   354→   354→| 56 | `POST /api/dashboard/doctor/posts` | ✅ Doctor | `post.create` | Creates blog post for doctor | **WORKING** | N/A |
   355→   355→| 57 | `PUT /api/dashboard/doctor/posts` | ✅ Doctor (owner) | `post.update` (scoped by authorId) | Updates blog post | **WORKING** | N/A — scoped correctly |
   356→   356→| 58 | `DELETE /api/dashboard/doctor/posts` | ✅ Doctor (owner) | `post.deleteMany` (scoped by authorId) | Deletes blog post by query param `id` | **WORKING** | ⚠️ Uses query param for DELETE — non-RESTful |
   357→   357→| 59 | `GET /api/dashboard/patient/stats` | ✅ Patient | 6× `booking.*`, `medicalDocument.count` | Patient dashboard: upcoming/completed appts, doctors, documents, recent activity | **WORKING** | N/A — comprehensive |
   358→   358→| 60 | `GET /api/dashboard/patient/appointments` | ✅ Patient | `booking.findMany`, `booking.groupBy` | Patient's appointments with status filter and counts | **WORKING** | No pagination despite page sending `page` param; loads all appointments |
   359→   359→| 61 | `GET /api/dashboard/patient/appointments/[id]` | ✅ Patient (owner) | `booking.findUnique` (with deep includes) | Full appointment detail: doctor, patient, chat, prescriptions, status timeline | **WORKING** | N/A — very comprehensive |
   360→   360→| 62 | `GET /api/dashboard/hospital/stats` | ✅ Hospital | `hospital.findUnique`, `doctor.count/findMany`, `booking.count/findMany`, `doctorRating.groupBy` | Hospital dashboard: doctors, appointments, ratings, recent activity | **WORKING** | N/A |
   361→   361→| 63 | `GET /api/dashboard/hospital/doctors` | ✅ Hospital | `hospital.findUnique`, `doctor.findMany` (×2), `doctorRating.groupBy` | Hospital's doctors with search/specialization filter, ratings | **WORKING** | No pagination |
   362→   362→| 64 | `GET /api/dashboard/hospital/appointments` | ✅ Hospital | `hospital.findUnique`, `booking.findMany`, `booking.groupBy`, `doctor.findMany` | Hospital's appointments with status/doctor/search filters | **WORKING** | No pagination; loads all appointments for hospital |
   363→   363→| 65 | `GET /api/dashboard/receptionist/stats` | ✅ Receptionist | `receptionist.findUnique`, 3× `booking.*`, `user.count`, `booking.findMany`, `doctor.findUnique` | Receptionist dashboard: today's appts, patients, pending, doctor info | **WORKING** | N/A |
   364→   364→| 66 | `GET /api/dashboard/receptionist/appointments` | ✅ Receptionist | `receptionist.findUnique`, `booking.findMany`, `booking.groupBy`, `doctor.findUnique` | Appointment list with status/search filter | **WORKING** | No pagination |
   365→   365→| 67 | `POST /api/dashboard/receptionist/appointments` | ✅ Receptionist | `receptionist.findUnique`, `doctor.findUnique`, `booking.count`, `booking.create` | Creates walk-in appointment with auto-generated appointment number | **WORKING** | ⚠️ Race condition in appointment number generation (count+1); no time slot validation against doctor schedule; no duplicate booking check |
   366→   366→| 68 | `PATCH /api/dashboard/receptionist/appointments` | ✅ Receptionist | `receptionist.findUnique`, `booking.findFirst`, `booking.update` | Updates appointment status (Approve/Canceled only) | **WORKING** | N/A |
   367→   367→| 69 | `GET /api/dashboard/receptionist/patients` | ✅ Receptionist | `receptionist.findUnique`, `user.findMany`, `booking.groupBy` | Patient list with search, visit count, last visit | **WORKING** | No pagination |
   368→   368→| 70 | `GET /api/dashboard/assistant/stats` | ✅ Assistant | `doctorAssistant.findUnique`, 3× `booking.*`, `user.count`, `booking.findMany`, `doctor.findUnique` | Assistant dashboard: today's appts, patients, pending, doctor info | **WORKING** | N/A — nearly identical to receptionist stats |
   369→   369→| 71 | `GET /api/dashboard/assistant/appointments` | ✅ Assistant | `doctorAssistant.findUnique`, `booking.findMany`, `booking.groupBy`, `doctor.findUnique` | Appointment list with status/search filter | **WORKING** | No pagination; read-only (no status change unlike receptionist) |
   370→   370→| 72 | `GET /api/dashboard/assistant/patients` | ✅ Assistant | `doctorAssistant.findUnique`, `user.findMany`, `booking.groupBy` | Patient list with search, visit count, last visit | **WORKING** | No pagination; identical logic to receptionist patients |
   371→   371→| 73 | `GET /api/dashboard/pharmacist/stats` | ✅ Pharmacist | `doctorPharmacist.findUnique`, 2× `prescription.count`, `prescription.findMany`, `doctor.findUnique` | Pharmacist dashboard: total/today prescriptions, pending fulfillments, doctor info | **WORKING** | ⚠️ `pendingFulfillments` = `todayPrescriptions` — no actual fulfillment tracking field exists in DB |
   372→   372→| 74 | `GET /api/dashboard/pharmacist/prescriptions` | ✅ Pharmacist | `doctorPharmacist.findUnique`, `prescription.findMany` (incl medicines/labels) | Lists prescriptions with search | **WORKING** | No pagination; no fulfillment status update capability |
   373→   373→| 75 | `GET /api/dashboard/pharmacist/medicines` | ✅ Pharmacist | `doctorPharmacist.findUnique`, `doctorMedicine.findMany` | Lists medicines with search | **WORKING** | ⚠️ `where: { userId: pharmacist.doctorId }` — filters by `userId` using doctor's ID; may be schema-correct but semantically confusing |
   374→   374→| 76 | `POST /api/dashboard/pharmacist/medicines` | ✅ Pharmacist | `doctorPharmacist.findUnique`, `doctorMedicine.create` | Creates medicine record | **WORKING** | N/A |
   375→   375→| 77 | `PUT /api/dashboard/pharmacist/medicines` | ✅ Pharmacist | `doctorPharmacist.findUnique`, `doctorMedicine.findFirst`, `doctorMedicine.update` | Updates medicine with ownership check | **WORKING** | N/A |
   376→   376→| 78 | `DELETE /api/dashboard/pharmacist/medicines` | ✅ Pharmacist | `doctorPharmacist.findUnique`, `doctorMedicine.findFirst`, `doctorMedicine.delete` | Deletes medicine with ownership check | **WORKING** | ⚠️ Uses request body for `id` in DELETE — non-RESTful; should use URL path param |
   377→   377→| 79 | `GET /api/admin/settings` | ✅ Admin | None (file system) | Reads admin settings from JSON file | **WORKING** | ⚠️ Uses filesystem instead of DB; `download/admin-settings.json` path may not exist in production deployments |
   378→   378→| 80 | `PUT /api/admin/settings` | ✅ Admin | None (file system) | Writes entire request body to JSON file | **WORKING** | 🔴 **No validation** — entire body is written as-is; could overwrite/corrupt settings; no schema enforcement |
   379→   379→
   380→   380→### Summary Statistics
   381→   381→
   382→   382→| Category | Count |
   383→   383→|----------|-------|
   384→   384→| **WORKING** | 78 handlers across 55 files |
   385→   385→| **STUB** | 1 (`GET /api`) |
   386→   386→| **BROKEN** | 0 (no runtime crashes found) |
   387→   387→| **With Auth** | 48 route files |
   388→   388→| **Without Auth (public)** | 7 route files |
   389→   389→| **MISSING Auth** | 1 route file (`admin/stats`) |
   390→   390→
   391→   391→### Status Breakdown by Section
   392→   392→
   393→   393→| Section | Routes | Auth Issues | DB Issues | Other Issues |
   394→   394→|---------|--------|-------------|-----------|-------------|
   395→   395→| Auth (6) | 6 | 0 | 0 | OTP in response body; dual auth (cookie+JWT); no rate limiting |
   396→   396→| Public (8) | 8 | 0 | 0 | No pagination on doctors/hospitals; hardcoded fallback on stats error |
   397→   397→| Patient (5) | 5 | 0 | 0 | Profile PUT missing fields; medical documents no pagination; fileUrl always empty |
   398→   398→| Admin Dashboard (10) | 10 | 🔴 1 missing + 2 inconsistent | 0 | Unused imports; no pagination on most; cascade delete risk |
   399→   399→| Doctor Dashboard (12) | 12 | 0 | 0 | No pagination on most; delete-recreate not atomic; non-RESTful DELETE by query param |
   400→   400→| Patient Dashboard (3) | 3 | 0 | 0 | No pagination |
   401→   401→| Hospital Dashboard (3) | 3 | 0 | 0 | No pagination |
   402→   402→| Receptionist (3) | 3 | 0 | 0 | Race condition in apt number; no slot validation; no pagination |
   403→   403→| Assistant (3) | 3 | 0 | 0 | No pagination; read-only |
   404→   404→| Pharmacist (3) | 3 | 0 | 0 | No fulfillment tracking; confusing userId field |
   405→   405→| Admin Settings (1) | 1 | 0 | Uses filesystem | No validation on PUT |
   406→   406→
   407→   407→### Critical Security Issues
   408→   408→
   409→   409→1. 🔴 **`GET /api/dashboard/admin/stats` — NO AUTHENTICATION CHECK**: This is the only protected route that forgot to add `getServerSession`. Anyone on the internet can read total users, revenue, recent appointments.
   410→   410→2. 🟡 **`POST/PUT /api/dashboard/admin/blog` — Weak Auth**: POST and PUT only check `session.user` exists, not that user is admin. Any authenticated user (patient, doctor) can create/edit blog posts.
   411→   411→3. 🟡 **`PUT /api/admin/settings` — No Input Validation**: Entire request body is written to filesystem as-is. Malicious or corrupted data could break the settings system.
   412→   412→4. 🟡 **`POST /api/auth/forgot-password` — OTP in Response**: Returns generated OTP in plaintext in the JSON response. Must be removed before production.
   413→   413→5. 🟡 **`POST /api/auth/register` — Open Role Registration**: Any role (admin, doctor, hospital, etc.) can be self-registered. No role restriction.
   414→   414→6. 🟡 **Dual Auth Systems**: Custom cookie-based auth in `/api/auth/login` + NextAuth JWT in `[...nextauth]`. Session cookie `doctorooms_session` is set by login but dashboard routes use `getServerSession` (NextAuth). The custom cookie is never validated by protected routes.
   415→   415→
   416→   416→### Missing Functionality
   417→   417→
   418→   418→1. **No `POST /api/dashboard/admin/inquiries`**: Frontend page sends POST to create reply messages, but the route only has GET/PUT/DELETE. Admin replies to inquiries silently fail.
   419→   419→2. **No booking creation for patients**: No `POST /api/patient/appointments` or `POST /api/bookings` exists. Patients cannot book appointments via API.
   420→   420→3. **No chat message endpoint**: Patient appointment detail includes `chatMessages` but no POST endpoint exists to send messages.
   421→   421→4. **No real file upload**: All file/document/image uploads use URL strings, not multipart uploads.
   422→   422→5. **No hospital detail API**: No `/api/hospitals/[id]` route exists.
   423→   423→
   424→   424→### Top Priority Fixes
   425→   425→
   426→   426→1. Add auth check to `GET /api/dashboard/admin/stats`
   427→   427→2. Fix blog POST/PUT auth to require admin role
   428→   428→3. Add input validation to `PUT /api/admin/settings`
   429→   429→4. Remove OTP from forgot-password response body
   430→   430→5. Restrict registration roles (or add admin approval flow)
   431→   431→6. Add `POST /api/dashboard/admin/inquiries` for reply creation
   432→   432→7. Create patient booking endpoint
   433→   433→8. Add pagination to all list endpoints that lack it
   434→   434→9. Remove unused `fs`/`path` imports from inquiries route
   435→   435→10. Consolidate dual auth to single system (NextAuth only)
   436→   436→
