     1→     1→# Doctorooms v2 — Complete Rebuild Worklog
   258→   258→| Pharmacist Dashboard (3) | 2 | 1 | 3 |
   259→   259→| Router/Redirect (1) | 1 | 0 | 1 |
   260→   260→
   261→   261→### Critical Issues Found
   262→   262→
   263→   263→1. **Dead link**: Homepage CTA "Book Appointment" → `/book` (route does not exist)
   264→   264→2. **Non-functional booking**: `/doctors/[id]` Book button enables on slot selection but has no `onClick` — patients cannot actually book
   265→   265→3. **Hardcoded ratings**: `/doctors/[id]` uses `avgRating = 4.5`, `ratingCount = 128`, `patientCount = 1250` instead of API data
   266→   266→4. **Broken fallback interface**: Homepage fallback doctors use `doctorProfile` key but actual API returns `doctor` key
   267→   267→5. **Random on render**: Homepage specialization badges show `Math.floor(Math.random() * 10) + 3` doctors — changes every re-render
   268→   268→6. **Non-functional chat**: Patient appointment detail chat shows toast "coming soon" — send button does nothing
   269→   269→7. **No server components**: 100% of pages are client-side — no SSR/SSG benefits, all data fetched on client
   270→   270→8. **URL-only file uploads**: Gallery, health records, and blog images all accept URLs only — no real file upload
   271→   271→9. **Missing `/hospitals/[id]`**: Hospital cards on `/hospitals` page have no click handler or link
   272→   272→10. **`dangerouslySetInnerHTML`**: Blog detail renders user content as raw HTML — potential XSS
   273→   273→11. **Remember me unused**: Login form captures `rememberMe` checkbox but doesn't send it to API
   274→   274→12. **Search debounce leak**: Doctor patients page uses raw `setTimeout` without cleanup on unmount
   275→   275→13. **All trends hardcoded**: Every StatCard across all dashboards uses hardcoded trend percentages
   276→   276→
   277→   277→### Top Priority Fixes
   278→   278→1. Implement actual booking flow (doctor detail → appointment creation)
   279→   279→2. Fix homepage fallback data interface mismatch
   280→   280→3. Add hospital detail page `/hospitals/[id]`
   281→   281→4. Connect real rating/patient count data to doctor detail page
   282→   282→5. Implement real file upload for gallery, documents, blog images
   283→   283→6. Replace `Math.random()` in homepage specializations with real counts
   284→   284→7. Wire up chat functionality (WebSocket integration)
   285→   285→8. Sanitize HTML content in blog posts
   286→   286→9. Fix dead `/book` link on homepage
   287→   287→10. Remove or implement `rememberMe` in login
   288→   288→
